Rank_x,Player,Nation_x,Position_x,Squad_x,Age_x,Born,Matches Played,Starts,Minutes,Full 90s,Goals (G) ,Assists (A) ,G+A,G-PK,Penalties Scored (PK) ,Penalties Taken,Yellow Cards ,Red Cards ,Fouls Commited ,Fouls Drawn ,Offsides,Crosses,Interceptions,Tackles Won ,Own Goals ,Goals ,Assists,G+A.1,G-PK.1,G+A-PK,Weekly Wages (GBP),Annual Wages (GBP)
148,Eberechi Eze,ENG,MF,Arsenal,27-269,1998,25,16,,15.8,6,2,8,6,0,0,1,0,14,28,1,7,8,11,0,0.38,0.13,0.51,0.38,0.51,180000,9360000
149,Eberechi Eze,ENG,MF,Crystal Palace,27-269,1998,1,1,83.0,0.9,0,0,0,0,0,0,0,0,2,1,0,4,0,1,0,0.0,0.0,0.0,0.0,0.0,180000,9360000
150,Bruno Fernandes,POR,MF,Manchester Utd,31-198,1994,28,28,,27.0,8,16,24,4,4,6,3,0,20,33,4,131,16,29,0,0.3,0.59,0.89,0.15,0.74,300000,15600000
151,Mateus Fernandes,POR,MF,West Ham United,21-258,2004,29,28,,26.6,3,3,6,3,0,0,6,0,41,40,0,45,30,54,0,0.11,0.11,0.23,0.11,0.23,60000,3120000
152,Enzo Fernández,ARG,MF,Chelsea,25-067,2001,30,29,,28.6,8,3,11,6,2,2,8,0,30,39,1,65,16,23,0,0.28,0.1,0.38,0.21,0.31,180000,9360000
153,Zian Flemming,NED,FW,Burnley,27-236,1998,22,14,,13.2,8,0,8,6,2,2,3,0,31,17,2,3,4,6,0,0.61,0.0,0.61,0.45,0.45,20000,1040000
156,Phil Foden,ENG,MF,Manchester City,25-301,2000,26,21,,20.1,7,3,10,7,0,0,4,0,17,26,2,103,9,12,0,0.35,0.15,0.5,0.35,0.5,225000,11700000
157,Wesley Fofana,FRA,DF,Chelsea,25-098,2000,19,14,,14.2,0,1,1,0,0,0,6,1,19,12,1,2,25,11,0,0.0,0.07,0.07,0.0,0.07,200000,10400000
158,Lyle Foster,RSA,FW,Burnley,25-203,2000,23,15,,14.5,3,2,5,3,0,0,4,0,21,13,11,6,4,10,0,0.21,0.14,0.35,0.21,0.35,769,40000
159,Tyler Fredricson,ENG,DF,Manchester Utd,21-030,2005,1,0,3.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,25000,1300000
160,Jeremie Frimpong,NED,DF,Liverpool,25-105,2000,15,9,752.0,8.4,0,1,1,0,0,0,1,0,4,13,3,42,5,8,0,0.0,0.12,0.12,0.0,0.12,100000,5200000
161,Niclas Füllkrug,GER,FW,West Ham United,33-044,1993,8,5,409.0,4.5,0,0,0,0,0,0,0,0,11,1,2,0,2,1,0,0.0,0.0,0.0,0.0,0.0,90000,4680000
162,Cody Gakpo,NED,MF,Liverpool,26-322,1999,29,25,,23.8,6,3,9,6,0,0,2,0,32,39,20,83,9,10,0,0.25,0.13,0.38,0.25,0.38,250000,13000000
163,Conor Gallagher,ENG,MF,Tottenham Hotspur,26-047,2000,9,7,585.0,6.5,0,1,1,0,0,0,0,0,12,14,0,14,9,6,0,0.0,0.15,0.15,0.0,0.15,160000,8320000
164,Idrissa Gana Gueye,SEN,MF,Everton,36-180,1989,22,22,,20.5,2,2,4,2,0,0,1,1,18,27,0,18,28,20,0,0.1,0.1,0.2,0.1,0.2,120000,6240000
165,Ben Gannon-Doak,SCO,MF,Bournemouth,20-134,2005,5,0,61.0,0.7,0,1,1,0,0,0,0,0,3,1,0,2,1,0,0,0.0,1.48,1.48,0.0,1.48,30000,1560000
166,Andrés García,ESP,DF,Aston Villa,23-046,2003,4,0,40.0,0.4,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0.0,0.0,0.0,0.0,0.0,15000,780000
167,Alejandro Garnacho,ARG,MF,Chelsea,21-267,2004,20,14,,12.5,1,4,5,1,0,0,2,0,8,19,1,58,4,11,0,0.08,0.32,0.4,0.08,0.4,110000,5720000
168,James Garner,ENG,MF,Everton,25-012,2001,31,31,,30.9,2,6,8,2,0,0,7,0,28,30,0,166,48,54,0,0.06,0.19,0.26,0.06,0.26,30000,1560000
169,Lutsharel Geertruida,NED,DF,Sunderland,25-250,2000,25,14,,15.8,0,0,0,0,0,0,1,0,14,5,1,7,17,20,0,0.0,0.0,0.0,0.0,0.0,85000,4420000
170,Tyrique George,ENG,FW,Chelsea,20-049,2006,4,0,145.0,1.6,0,0,0,0,0,0,2,0,6,1,2,1,0,2,0,0.0,0.0,0.0,0.0,0.0,7500,390000
171,Tyrique George,ENG,MF,Everton,20-049,2006,5,1,106.0,1.2,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0.0,0.0,0.0,0.0,0.0,7500,390000
172,Morgan Gibbs-White,ENG,MF,Nottingham Forest,26-057,2000,31,30,,29.3,9,2,11,8,1,1,1,0,22,37,4,34,10,12,0,0.31,0.07,0.38,0.27,0.34,110000,5720000
173,Jamie Gittens,ENG,MF,Chelsea,21-229,2004,16,5,495.0,5.5,0,2,2,0,0,0,0,0,6,8,2,13,2,4,0,0.0,0.36,0.36,0.0,0.36,108000,5616000
174,Wilfried Gnonto,ITA,FW,Leeds United,22-140,2003,16,4,387.0,4.3,0,1,1,0,0,0,3,0,7,8,0,15,3,10,0,0.0,0.23,0.23,0.0,0.23,40000,2080000
175,Angel Gomes,ENG,MF,Wolves,25-206,2000,7,4,284.0,3.2,0,0,0,0,0,0,1,0,5,6,0,5,1,4,0,0.0,0.0,0.0,0.0,0.0,35000,1820000
176,João Gomes,BRA,MF,Wolves,25-041,2001,29,26,,25.5,1,1,2,1,0,0,9,0,56,39,0,25,31,57,0,0.04,0.04,0.08,0.04,0.08,105000,5460000
177,Rodrigo Gomes,POR,MF,Wolves,22-261,2003,15,6,602.0,6.7,3,0,3,3,0,0,0,0,4,7,3,20,8,13,0,0.45,0.0,0.45,0.45,0.45,25000,1300000
178,Toti Gomes,POR,DF,Wolves,27-068,1999,14,13,,11.5,0,0,0,0,0,0,2,1,9,8,0,10,9,7,0,0.0,0.0,0.0,0.0,0.0,80000,4160000
179,Diego Gómez,PAR,MF,Brighton,22-363,2003,28,23,,21.4,5,1,6,5,0,0,9,0,45,9,1,21,16,47,0,0.23,0.05,0.28,0.23,0.28,25000,1300000
180,Joe Gomez,ENG,DF,Liverpool,28-306,1997,16,6,500.0,5.6,0,2,2,0,0,0,2,0,9,0,0,15,8,3,0,0.0,0.36,0.36,0.0,0.36,85000,4420000
181,Nicolás González,ESP,MF,Manchester City,24-081,2002,21,15,,15.3,1,0,1,1,0,0,6,0,28,17,0,2,22,26,0,0.07,0.0,0.07,0.07,0.07,75000,3900000
182,Anthony Gordon,ENG,FW,Newcastle United,25-029,2001,25,23,,19.2,6,2,8,3,3,3,3,1,13,37,5,69,3,13,0,0.31,0.1,0.42,0.16,0.26,150000,7800000
183,Ryan Gravenberch,NED,MF,Liverpool,23-313,2002,29,29,,28.0,4,3,7,4,0,0,5,0,30,36,0,6,38,30,0,0.14,0.11,0.25,0.14,0.25,150000,7800000
184,Archie Gray,ENG,MF,Tottenham Hotspur,20-013,2006,21,17,,15.3,2,2,4,2,0,0,5,0,11,2,0,12,14,8,0,0.13,0.13,0.26,0.13,0.26,75000,3900000
185,Jack Grealish,ENG,MF,Everton,30-196,1995,20,18,,18.1,2,6,8,2,0,0,5,1,13,58,0,39,11,15,0,0.11,0.33,0.44,0.11,0.44,75000,3900000
186,Pascal Groß,GER,MF,Brighton,34-283,1991,12,11,,11.2,1,1,2,1,0,0,2,0,10,11,4,72,8,11,0,0.09,0.09,0.18,0.09,0.18,90000,4680000
187,Brajan Gruda,GER,MF,Brighton,21-298,2004,18,8,719.0,8.0,1,1,2,1,0,0,2,0,11,14,2,14,2,5,0,0.13,0.13,0.25,0.13,0.25,50000,2600000
188,Ilia Gruev,BUL,MF,Leeds United,25-323,2000,21,15,,14.4,0,3,3,0,0,0,3,0,16,9,0,16,14,13,0,0.0,0.21,0.21,0.0,0.21,15000,780000
189,Gabriel Gudmundsson,SWE,DF,Leeds United,26-330,1999,29,28,,26.2,0,0,0,0,0,0,6,1,30,51,3,77,21,42,1,0.0,0.0,0.0,0.0,0.0,40000,2080000
190,Marc Guéhi,ENG,DF,Crystal Palace,25-255,2000,20,20,,20.0,2,2,4,2,0,0,4,0,14,18,0,10,24,19,0,0.1,0.1,0.2,0.1,0.2,50000,2600000
191,Marc Guéhi,ENG,DF,Manchester City,25-255,2000,8,8,720.0,8.0,0,0,0,0,0,0,1,0,4,7,0,3,14,6,0,0.0,0.0,0.0,0.0,0.0,50000,2600000
192,Evann Guessand,CIV,MF,Aston Villa,24-267,2001,13,6,588.0,6.5,0,1,1,0,0,0,0,0,11,12,0,10,3,9,0,0.0,0.15,0.15,0.0,0.15,37500,1950000
193,Evann Guessand,CIV,MF,Crystal Palace,24-267,2001,6,3,300.0,3.3,1,1,2,1,0,0,0,0,4,8,0,1,2,2,0,0.3,0.3,0.6,0.3,0.6,37500,1950000
194,Luis Guilherme,BRA,FW,West Ham United,20-044,2006,5,1,125.0,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,30000,1560000
195,Bruno Guimarães,BRA,MF,Newcastle United,28-129,1997,23,22,,22.4,9,4,13,7,2,2,5,0,33,52,1,62,13,35,0,0.4,0.18,0.58,0.31,0.49,160000,8320000
196,Marc Guiu,ESP,FW,Sunderland,20-080,2006,2,0,15.0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,50000,2600000
197,Marc Guiu,ESP,FW,Chelsea,20-080,2006,7,1,238.0,2.6,0,1,1,0,0,0,1,0,9,2,0,0,0,0,0,0.0,0.38,0.38,0.0,0.38,50000,2600000
198,Angus Gunn,SCO,GK,Nottingham Forest,30-062,1996,1,0,45.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,30000,1560000
199,Malo Gusto,FRA,DF,Chelsea,22-310,2003,28,20,,19.3,2,3,5,2,0,0,4,1,15,13,1,38,23,21,0,0.1,0.16,0.26,0.1,0.26,45000,2340000
200,Joško Gvardiol,CRO,DF,Manchester City,24-061,2002,16,15,,14.5,2,2,4,2,0,0,2,0,16,7,0,2,14,13,0,0.14,0.14,0.28,0.14,0.28,200000,10400000
201,Viktor Gyökeres,SWE,FW,Arsenal,27-294,1998,29,23,,21.0,11,0,11,9,2,2,4,0,28,23,2,7,1,5,0,0.52,0.0,0.52,0.43,0.43,200000,10400000
202,Erling Haaland,NOR,FW,Manchester City,25-247,2000,29,28,,26.8,22,7,29,19,3,4,1,0,19,23,3,3,3,6,0,0.82,0.26,1.08,0.71,0.97,525000,27300000
203,Lewis Hall,ENG,DF,Newcastle United,21-198,2004,24,19,,19.5,1,1,2,1,0,0,3,0,15,33,0,89,25,26,0,0.05,0.05,0.1,0.05,0.1,45000,2340000
204,Jack Harrison,ENG,FW,Leeds United,29-125,1996,11,1,269.0,3.0,0,0,0,0,0,0,0,0,1,4,0,17,4,2,0,0.0,0.0,0.0,0.0,0.0,90000,4680000
205,Quilindschy Hartman,NED,DF,Burnley,24-131,2001,17,17,,16.7,0,4,4,0,0,0,1,0,10,3,1,69,24,22,0,0.0,0.24,0.24,0.0,0.24,45000,2340000
206,Jorrel Hato,NED,DF,Chelsea,20-018,2006,16,6,647.0,7.2,0,0,0,0,0,0,4,0,10,1,0,7,10,11,0,0.0,0.0,0.0,0.0,0.0,120000,6240000
207,Kai Havertz,GER,MF,Arsenal,26-287,1999,6,3,264.0,2.9,0,1,1,0,0,0,0,0,1,7,0,1,0,2,0,0.0,0.34,0.34,0.0,0.34,280000,14560000
208,Ayden Heaven,ENG,DF,Manchester Utd,19-184,2006,14,8,654.0,7.3,0,1,1,0,0,0,2,0,5,5,0,1,1,9,1,0.0,0.14,0.14,0.0,0.14,25000,1300000
209,Jan Paul van Hecke,NED,DF,Brighton,25-290,2000,29,29,,28.7,3,2,5,3,0,0,7,0,22,34,3,19,31,24,1,0.1,0.07,0.17,0.1,0.17,50000,2600000
210,Hwang Hee-chan,KOR,FW,Wolves,30-058,1996,20,15,,12.8,2,1,3,1,1,1,3,0,22,14,7,17,7,3,0,0.16,0.08,0.23,0.08,0.16,70000,3640000
212,Dean Henderson,ENG,GK,Crystal Palace,29-013,1997,29,29,,29.0,0,0,0,0,0,0,3,0,1,5,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,100000,5200000
213,Jordan Henderson,ENG,MF,Brentford,35-281,1990,29,21,,20.2,1,3,4,1,0,0,4,0,13,7,1,44,16,13,0,0.05,0.15,0.2,0.05,0.2,75000,3900000
214,Rico Henry,JAM,DF,Brentford,28-260,1997,25,14,,14.8,0,1,1,0,0,0,2,0,15,17,2,26,7,11,0,0.0,0.07,0.07,0.0,0.07,35000,1820000
215,Mads Hermansen,DEN,GK,West Ham United,25-257,2000,11,11,990.0,11.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,45000,2340000
216,Aaron Hickey,SCO,DF,Brentford,23-288,2002,18,7,599.0,6.7,0,0,0,0,0,0,1,0,6,8,0,4,7,6,0,0.0,0.0,0.0,0.0,0.0,70000,3640000
217,James Hill,ENG,DF,Bournemouth,24-074,2002,22,15,,16.4,0,3,3,0,0,0,2,0,11,11,1,9,29,12,1,0.0,0.18,0.18,0.0,0.18,25000,1300000
218,Piero Hincapié,ECU,DF,Arsenal,24-075,2002,21,17,,16.7,1,2,3,1,0,0,2,0,16,12,0,28,20,21,1,0.06,0.12,0.18,0.06,0.18,65000,3380000
219,Jack Hinshelwood,ENG,MF,Brighton,20-348,2005,20,13,,13.1,1,3,4,1,0,0,0,0,27,8,2,4,5,10,1,0.08,0.23,0.31,0.08,0.31,25000,1300000
220,Ki-Jana Hoever,NED,MF,Wolves,24-066,2002,8,6,425.0,4.7,0,0,0,0,0,0,0,0,3,3,1,22,5,11,0,0.0,0.0,0.0,0.0,0.0,40000,2080000
222,Callum Hudson-Odoi,ENG,MF,Nottingham Forest,25-138,2000,29,20,,19.5,3,3,6,3,0,0,0,0,11,12,2,87,8,6,0,0.15,0.15,0.31,0.15,0.31,90000,4680000
223,Will Hughes,ENG,MF,Crystal Palace,30-342,1995,27,15,,14.5,0,0,0,0,0,0,7,0,20,19,0,38,11,15,0,0.0,0.0,0.0,0.0,0.0,60000,3120000
224,Trai Hume,NIR,DF,Sunderland,24-007,2002,31,29,,28.7,0,1,1,0,0,0,8,0,24,33,3,81,21,41,0,0.0,0.03,0.03,0.0,0.03,45000,2340000
225,Bashir Humphreys,ENG,DF,Burnley,23-010,2003,15,13,,13.8,0,0,0,0,0,0,5,0,13,6,0,15,7,15,0,0.0,0.0,0.0,0.0,0.0,40000,2080000
226,Omari Hutchinson,ENG,MF,Nottingham Forest,22-146,2003,24,12,,14.3,1,3,4,1,0,0,0,0,17,19,6,113,7,8,0,0.07,0.21,0.28,0.07,0.28,55000,2860000
227,Igor,BRA,DF,West Ham United,28-046,1998,4,1,105.0,1.2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,45000,2340000
228,Tim Iroegbunam,ENG,MF,Everton,22-268,2003,23,13,,12.3,0,2,2,0,0,0,8,0,22,19,0,2,19,36,0,0.0,0.16,0.16,0.0,0.16,20000,1040000
229,Andy Irving,SCO,MF,West Ham United,25-316,2000,7,2,158.0,1.8,0,0,0,0,0,0,0,0,1,0,0,12,1,4,0,0.0,0.0,0.0,0.0,0.0,15000,780000
230,Alexander Isak,SWE,FW,Liverpool,26-185,1999,10,6,504.0,5.6,2,1,3,2,0,0,0,0,5,0,0,2,0,5,0,0.36,0.18,0.54,0.36,0.54,280000,14560000
231,Wilson Isidor,FRA,FW,Sunderland,25-210,2000,26,11,,11.9,4,0,4,4,0,0,1,0,13,4,10,0,0,6,0,0.34,0.0,0.34,0.34,0.34,25000,1300000
232,Alex Iwobi,NGA,MF,Fulham,29-326,1996,25,25,,23.7,4,3,7,4,0,0,3,0,7,9,1,74,12,14,0,0.17,0.13,0.3,0.17,0.3,80000,4160000
233,Daniel James,WAL,FW,Leeds United,28-135,1997,15,4,416.0,4.6,0,0,0,0,0,0,0,0,1,7,1,42,1,4,0,0.0,0.0,0.0,0.0,0.0,75000,3900000
234,Reece James,ENG,DF,Chelsea,26-107,1999,27,20,,21.1,2,4,6,2,0,0,4,0,26,20,1,123,31,32,0,0.09,0.19,0.28,0.09,0.28,250000,13000000
235,Vitaly Janelt,GER,MF,Brentford,27-319,1998,22,13,,14.0,1,4,5,1,0,0,7,0,17,12,0,53,26,16,0,0.07,0.29,0.36,0.07,0.36,30000,1560000
236,Mathias Jensen,DEN,MF,Brentford,30-083,1996,29,19,,18.4,2,1,3,2,0,0,3,0,15,8,2,92,13,20,0,0.11,0.05,0.16,0.11,0.16,50000,2600000
237,Gabriel Jesus,BRA,FW,Arsenal,28-356,1997,11,2,313.0,3.5,2,0,2,2,0,0,2,0,6,1,5,0,1,0,0,0.58,0.0,0.58,0.58,0.58,265000,13780000
238,Igor Jesus,BRA,FW,Nottingham Forest,25-028,2001,30,22,,20.0,3,3,6,3,0,0,0,0,33,33,10,8,1,11,0,0.15,0.15,0.3,0.15,0.3,50000,2600000
239,Álex Jiménez,ESP,DF,Bournemouth,20-321,2005,27,22,,21.8,1,0,1,1,0,0,9,0,26,16,0,41,25,38,0,0.05,0.0,0.05,0.05,0.05,18000,936000
240,Raúl Jiménez,MEX,FW,Fulham,34-324,1991,30,25,,21.9,9,3,12,5,4,4,5,0,41,29,19,5,7,17,0,0.41,0.14,0.55,0.23,0.36,100000,5200000
242,João Pedro,BRA,FW,Chelsea,24-180,2001,31,27,,25.7,14,5,19,14,0,0,4,0,32,46,14,14,5,15,0,0.55,0.19,0.74,0.55,0.74,125000,6500000
243,Joelinton,BRA,MF,Newcastle United,29-223,1996,24,20,,18.8,2,1,3,2,0,0,9,0,37,27,1,10,23,18,0,0.11,0.05,0.16,0.11,0.16,150000,7800000
244,John,BRA,GK,Nottingham Forest,30-040,1996,5,5,437.0,4.9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40000,2080000
245,Brennan Johnson,WAL,MF,Tottenham Hotspur,24-306,2001,16,6,610.0,6.8,2,0,2,2,0,0,2,0,2,4,8,23,2,9,0,0.3,0.0,0.3,0.3,0.3,100000,5200000
246,Brennan Johnson,WAL,MF,Crystal Palace,24-306,2001,11,7,626.0,7.0,0,1,1,0,0,0,3,0,11,5,3,27,1,4,0,0.0,0.14,0.14,0.0,0.14,100000,5200000
247,Sam Johnstone,ENG,GK,Wolves,33-000,1993,12,12,,12.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,50000,2600000
248,Curtis Jones,ENG,MF,Liverpool,25-054,2001,27,11,,15.1,0,1,1,0,0,0,1,0,10,20,0,8,8,16,0,0.0,0.07,0.07,0.0,0.07,50000,2600000
249,Eli Junior Kroupi,FRA,MF,Bournemouth,19-275,2006,26,14,,12.9,9,0,9,8,1,1,3,0,15,8,4,8,8,6,0,0.7,0.0,0.7,0.62,0.62,20000,1040000
251,James Justin,ENG,DF,Leeds United,28-030,1998,22,14,,14.1,1,1,2,1,0,0,2,0,9,21,2,27,19,23,0,0.07,0.07,0.14,0.07,0.14,35000,1820000
252,Filip Jørgensen,DEN,GK,Chelsea,23-343,2002,3,2,264.0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,50000,2600000
253,Ferdi Kadioglu,TUR,DF,Brighton,26-169,1999,30,27,,27.8,0,0,0,0,0,0,6,0,15,33,6,96,18,34,0,0.0,0.0,0.0,0.0,0.0,87500,4550000
254,Sasa Kalajdzic,AUT,FW,Wolves,28-261,1997,1,0,15.0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,20000,1040000
255,Arnaud Kalimuendo,FRA,FW,Nottingham Forest,24-064,2002,9,0,96.0,1.1,0,0,0,0,0,0,0,0,2,0,1,2,0,1,0,0.0,0.0,0.0,0.0,0.0,60000,3120000
256,Daichi Kamada,JPN,MF,Crystal Palace,29-232,1996,20,17,,16.4,0,0,0,0,0,0,2,0,26,20,1,31,10,28,0,0.0,0.0,0.0,0.0,0.0,105000,5460000
257,Boubacar Kamara,FRA,MF,Aston Villa,26-122,1999,18,17,,15.7,1,3,4,1,0,0,5,0,16,30,0,2,15,16,0,0.06,0.19,0.26,0.06,0.26,150000,7800000
259,Michael Kayode,ITA,DF,Brentford,21-258,2004,30,30,,29.2,1,0,1,1,0,0,6,0,22,43,1,51,33,42,1,0.03,0.0,0.03,0.03,0.03,40000,2080000
260,Michael Keane,ENG,DF,Everton,33-073,1993,27,24,,23.7,3,0,3,3,0,0,0,1,14,6,0,1,34,21,0,0.13,0.0,0.13,0.13,0.13,80000,4160000
261,Caoimhín Kelleher,IRL,GK,Brentford,27-122,1998,30,30,,30.0,0,0,0,0,0,0,1,0,2,6,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,55000,2860000
262,Milos Kerkez,HUN,DF,Liverpool,22-138,2003,28,25,,22.5,2,1,3,2,0,0,4,0,19,23,4,75,13,26,0,0.09,0.04,0.13,0.09,0.13,75000,3900000
263,Kevin,BRA,MF,Fulham,23-080,2003,23,8,908.0,10.1,1,1,2,1,0,0,1,0,12,15,2,40,9,8,0,0.1,0.1,0.2,0.1,0.2,50000,2600000
264,Abdukodir Khusanov,UZB,DF,Manchester City,22-024,2004,15,9,892.0,9.9,0,0,0,0,0,0,2,0,8,5,0,0,19,15,0,0.0,0.0,0.0,0.0,0.0,50000,2600000
265,Max Kilman,ENG,DF,West Ham United,28-306,1997,21,17,,17.3,0,0,0,0,0,0,4,0,16,2,0,2,6,8,0,0.0,0.0,0.0,0.0,0.0,100000,5200000
267,Justin Kluivert,NED,MF,Bournemouth,26-324,1999,18,10,919.0,10.2,2,0,2,2,0,0,4,0,15,9,1,40,4,7,0,0.2,0.0,0.2,0.2,0.2,80000,4160000
269,Randal Kolo Muani,FRA,FW,Tottenham Hotspur,27-110,1998,23,15,,13.7,1,1,2,1,0,0,2,0,33,12,1,7,2,14,0,0.07,0.07,0.15,0.07,0.15,150000,7800000
270,Ibrahima Konaté,FRA,DF,Liverpool,26-304,1999,29,29,,27.6,1,0,1,1,0,0,6,0,30,32,0,3,22,27,0,0.04,0.0,0.04,0.04,0.04,70000,3640000
271,Ezri Konsa,ENG,DF,Aston Villa,28-153,1997,30,30,,29.7,0,0,0,0,0,0,0,1,11,33,0,5,22,7,0,0.0,0.0,0.0,0.0,0.0,75000,3900000
272,Charalampos Kostoulas,GRE,FW,Brighton,18-299,2007,16,2,305.0,3.4,2,1,3,2,0,0,2,0,6,7,2,5,1,6,0,0.59,0.3,0.89,0.59,0.89,40000,2080000
273,Mateo Kovačić,CRO,MF,Manchester City,31-323,1994,1,0,5.0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,150000,7800000
274,Emil Krafth,SWE,DF,Newcastle United,31-235,1994,1,1,45.0,0.5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,55000,2860000
275,Ladislav Krejčí,CZE,DF,Wolves,26-339,1999,24,23,,22.6,2,1,3,2,0,0,5,1,30,7,0,11,27,15,1,0.09,0.04,0.13,0.09,0.13,45000,2340000
276,Mohammed Kudus,GHA,MF,Tottenham Hotspur,25-235,2000,19,19,,17.1,2,5,7,2,0,0,3,0,23,15,10,122,3,17,0,0.12,0.29,0.41,0.12,0.41,150000,7800000
277,Jonah Kusi-Asare,SWE,FW,Fulham,18-264,2007,5,0,34.0,0.4,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,25000,1300000
279,Maxence Lacroix,FRA,DF,Crystal Palace,25-353,2000,28,28,,27.6,1,2,3,1,0,0,3,1,26,16,0,5,35,32,0,0.04,0.07,0.11,0.04,0.11,50000,2600000
280,Senne Lammens,BEL,GK,Manchester Utd,23-261,2002,25,25,,25.0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,60000,3120000
281,Jamaal Lascelles,ENG,DF,Newcastle United,32-134,1993,2,0,21.0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,40000,2080000
282,Josh Laurent,ENG,DF,Burnley,30-323,1995,28,16,,17.6,1,0,1,1,0,0,7,1,25,10,2,14,24,20,0,0.06,0.0,0.06,0.06,0.06,20000,1040000
283,Roméo Lavia,BEL,MF,Chelsea,22-078,2004,8,2,226.0,2.5,0,0,0,0,0,0,0,0,6,4,0,1,5,3,0,0.0,0.0,0.0,0.0,0.0,45000,2340000
284,Enzo Le Fée,FRA,MF,Sunderland,26-050,2000,29,26,,25.6,4,4,8,1,3,4,5,0,26,26,3,73,23,43,0,0.16,0.16,0.31,0.04,0.2,75000,3900000
285,Bernd Leno,GER,GK,Fulham,34-021,1992,31,31,,31.0,0,0,0,0,0,0,3,0,0,5,0,0,1,1,1,0.0,0.0,0.0,0.0,0.0,130000,6760000
286,Jefferson Lerma,COL,MF,Crystal Palace,31-151,1994,24,13,,13.9,0,2,2,0,0,0,6,0,19,14,0,9,16,14,1,0.0,0.14,0.14,0.0,0.14,70000,3640000
287,Rico Lewis,ENG,DF,Manchester City,21-124,2004,10,3,317.0,3.5,0,1,1,0,0,0,1,0,4,7,0,2,7,4,0,0.0,0.28,0.28,0.0,0.28,25000,1300000
288,Keane Lewis-Potter,ENG,MF,Brentford,25-031,2001,29,15,,14.9,3,2,5,3,0,0,1,0,12,25,3,42,7,10,0,0.2,0.13,0.33,0.2,0.33,50000,2600000
289,Myles Lewis-Skelly,ENG,DF,Arsenal,19-180,2006,14,1,321.0,3.6,0,0,0,0,0,0,3,0,6,6,0,0,2,3,0,0.0,0.0,0.0,0.0,0.0,45000,2340000
290,Matthijs de Ligt,NED,DF,Manchester Utd,26-225,1999,13,13,,13.0,1,0,1,1,0,0,0,0,6,5,0,4,11,13,0,0.08,0.0,0.08,0.08,0.08,195000,10140000
291,Pedro Lima,BRA,DF,Wolves,19-267,2006,3,0,4.0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,15000,780000
292,Victor Lindelöf,SWE,DF,Aston Villa,31-251,1994,12,6,578.0,6.4,0,1,1,0,0,0,0,0,1,0,0,0,4,1,0,0.0,0.16,0.16,0.0,0.16,120000,6240000
293,Valentino Livramento,ENG,DF,Newcastle United,23-133,2002,15,12,,12.9,0,1,1,0,0,0,1,0,7,13,2,30,2,14,0,0.0,0.08,0.08,0.0,0.08,50000,2600000
294,Sean Longstaff,ENG,MF,Leeds United,28-146,1997,17,10,947.0,10.5,1,2,3,1,0,0,2,0,10,17,1,50,10,23,0,0.1,0.19,0.29,0.1,0.29,80000,4160000
295,Fer López,ESP,MF,Wolves,21-305,2004,9,2,235.0,2.6,0,1,1,0,0,0,1,0,6,4,0,4,0,1,0,0.0,0.38,0.38,0.0,0.38,25000,1300000
297,Lorenzo Lucca,ITA,FW,Nottingham Forest,25-196,2000,3,1,121.0,1.3,1,0,1,1,0,0,0,0,1,2,1,0,1,0,0,0.74,0.0,0.74,0.74,0.74,30500,1586000
298,Florentino Luís,POR,MF,Burnley,26-218,1999,24,20,,18.4,0,2,2,0,0,0,4,0,31,7,1,9,29,40,0,0.0,0.11,0.11,0.0,0.11,40000,2080000
